TransactionDate,HouseAge,DistanceToMRT,ConvenienceStores,Latitude,Longitude,UnitPriceArea,PricePerYear
2012.917,32.0,84.87882,10,24.98298,121.54024,37.9,1.1806853582554515
2012.917,19.5,306.5947,9,24.98034,121.53951,42.2,2.1530612244897958
2013.583,13.3,561.9845,5,24.98746,121.54391,47.3,3.5298507462686564
2013.5,13.3,561.9845,5,24.98746,121.54391,54.8,4.08955223880597
2012.833,5.0,390.5684,5,24.97937,121.54245,43.1,8.450980392156863
2012.667,7.1,2175.03,3,24.96305,121.51254,32.1,4.458333333333334
2012.667,34.5,623.4731,7,24.97933,121.53642,40.3,1.1647398843930634
2013.417,20.3,287.6025,6,24.98042,121.54228,46.7,2.2892156862745097
2013.5,31.7,5512.038,1,24.95095,121.48458,18.8,0.5911949685534591
2013.417,17.9,1783.18,3,24.96731,121.51486,22.1,1.2277777777777779
2013.083,34.8,405.2134,1,24.97349,121.53372,41.4,1.186246418338109
2013.333,6.3,90.45606,9,24.97433,121.5431,58.1,9.078125000000002
2012.917,13.0,492.2313,5,24.96515,121.53737,39.3,3.0
2012.667,20.4,2469.645,4,24.96108,121.51046,23.8,1.1609756097560977
2013.5,13.2,1164.838,4,24.99156,121.53406,34.3,2.5789473684210527
2013.583,35.7,579.2083,2,24.9824,121.54619,50.5,1.4106145251396647
2013.25,0.0,292.9978,6,24.97744,121.54458,70.1,700.9999999999999
2012.75,17.7,350.8515,1,24.97544,121.53119,37.4,2.101123595505618
2013.417,16.9,368.1363,8,24.9675,121.54451,42.3,2.488235294117647
2012.667,1.5,23.38284,7,24.96772,121.54102,47.7,29.8125
2013.417,4.5,2275.877,3,24.96314,121.51151,29.3,6.369565217391305
2013.417,10.5,279.1726,7,24.97528,121.54541,51.6,4.867924528301887
2012.917,14.7,1360.139,1,24.95204,121.54842,24.6,1.6621621621621623
2013.083,10.1,279.1726,7,24.97528,121.54541,47.9,4.696078431372549
2013.0,39.6,480.6977,4,24.97353,121.53885,38.8,0.977329974811083
2013.083,29.3,1487.868,2,24.97542,121.51726,27.0,0.9183673469387754
2012.667,3.1,383.8624,5,24.98085,121.54391,56.2,17.5625
2013.25,10.4,276.449,5,24.95593,121.53913,33.6,3.2
2013.5,19.2,557.478,4,24.97419,121.53797,47.0,2.4352331606217614
2013.083,7.1,451.2438,5,24.97563,121.54694,57.1,7.930555555555556
2013.5,25.9,4519.69,0,24.94826,121.49587,22.1,0.8500000000000001
2012.75,29.6,769.4034,7,24.98281,121.53408,25.0,0.8417508417508417
2012.75,37.9,488.5727,1,24.97349,121.53451,34.2,0.9
2013.25,16.5,323.655,6,24.97841,121.54281,49.3,2.969879518072289
2012.75,15.4,205.367,7,24.98419,121.54243,55.1,3.5548387096774197
2013.5,13.9,4079.418,0,25.01459,121.51816,27.3,1.95
2012.917,14.7,1935.009,2,24.96386,121.51458,22.9,1.5472972972972974
2013.167,12.0,1360.139,1,24.95204,121.54842,25.3,2.090909090909091
2012.667,3.1,577.9615,6,24.97201,121.54722,47.7,14.90625
2013.167,16.2,289.3248,5,24.98203,121.54348,46.2,2.834355828220859
2013.0,13.6,4082.015,0,24.94155,121.50381,15.9,1.1605839416058394
2013.5,16.8,4066.587,0,24.94297,121.50342,18.2,1.0769230769230766
2013.417,36.1,519.4617,5,24.96305,121.53758,34.7,0.9585635359116023
2012.75,34.4,512.7871,6,24.98748,121.54301,34.1,0.9884057971014493
2013.583,2.7,533.4762,4,24.97445,121.54765,53.9,19.249999999999996
2013.083,36.6,488.8193,8,24.97015,121.54494,38.3,1.0435967302452314
2013.417,21.7,463.9623,9,24.9703,121.54458,42.0,1.926605504587156
2013.583,35.9,640.7391,3,24.97563,121.53715,61.5,1.7083333333333333
2013.417,24.2,4605.749,0,24.94684,121.49578,13.4,0.551440329218107
2012.667,29.4,4510.359,1,24.94925,121.49542,13.2,0.44745762711864406
2013.417,21.7,512.5487,4,24.974,121.53842,44.2,2.0275229357798166
2013.083,31.3,1758.406,1,24.95402,121.55282,20.7,0.6592356687898089
2013.583,32.1,1438.579,3,24.97419,121.5175,27.0,0.8385093167701863
2013.083,13.3,492.2313,5,24.96515,121.53737,38.9,2.9029850746268653
2013.083,16.1,289.3248,5,24.98203,121.54348,51.7,3.1913580246913575
2012.833,31.7,1160.632,0,24.94968,121.53009,13.7,0.43081761006289304
2013.417,33.6,371.2495,8,24.97254,121.54059,41.9,1.2433234421364985
2012.917,3.5,56.47425,7,24.95744,121.53711,53.5,14.86111111111111
2013.5,30.3,4510.359,1,24.94925,121.49542,22.6,0.743421052631579
2013.083,13.3,336.0532,5,24.95776,121.53438,42.4,3.1641791044776117
2013.417,11.0,1931.207,2,24.96365,121.51471,21.3,1.918918918918919
2013.5,5.3,259.6607,6,24.97585,121.54516,63.2,11.703703703703706
2012.917,17.2,2175.877,3,24.96303,121.51254,27.7,1.6011560693641618
2013.583,2.6,533.4762,4,24.97445,121.54765,55.0,20.37037037037037
2013.333,17.5,995.7554,0,24.96305,121.54915,25.3,1.4375
2013.417,40.1,123.7429,8,24.97635,121.54329,44.3,1.1019900497512436
2013.0,1.0,193.5845,6,24.96571,121.54089,50.7,46.090909090909086
2013.5,8.5,104.8101,5,24.96674,121.54067,56.8,6.604651162790698
2013.417,30.4,464.223,6,24.97964,121.53805,36.2,1.1868852459016395
2012.833,12.5,561.9845,5,24.98746,121.54391,42.0,3.3333333333333335
2013.583,6.6,90.45606,9,24.97433,121.5431,59.0,8.805970149253731
2013.083,35.5,640.7391,3,24.97563,121.53715,40.8,1.146067415730337
2013.583,32.5,424.5442,8,24.97587,121.53913,36.3,1.1134969325153372
2013.167,13.8,4082.015,0,24.94155,121.50381,20.0,1.4388489208633093
2012.917,6.8,379.5575,10,24.98343,121.53762,54.4,7.884057971014493
2013.5,12.3,1360.139,1,24.95204,121.54842,29.5,2.379032258064516
2013.583,35.9,616.4004,3,24.97723,121.53767,36.8,1.0222222222222221
2012.833,20.5,2185.128,3,24.96322,121.51237,25.6,1.2427184466019416
2012.917,38.2,552.4371,2,24.97598,121.53381,29.8,0.7780678851174934
2013.0,18.0,1414.837,1,24.95182,121.54887,26.5,1.4640883977900552
2013.5,11.8,533.4762,4,24.97445,121.54765,40.3,3.386554621848739
2013.0,30.8,377.7956,6,24.96427,121.53964,36.8,1.1909385113268607
2013.083,13.2,150.9347,7,24.96725,121.54252,48.1,3.616541353383459
2012.917,25.3,2707.392,3,24.96056,121.50831,17.7,0.6968503937007873
2013.083,15.1,383.2805,7,24.96735,121.54464,43.7,2.8750000000000004
2012.75,0.0,338.9679,9,24.96853,121.54413,50.8,507.99999999999994
2012.833,1.8,1455.798,1,24.9512,121.549,27.0,14.210526315789473
2013.583,16.9,4066.587,0,24.94297,121.50342,18.3,1.076470588235294
2012.917,8.9,1406.43,0,24.98573,121.52758,48.0,5.333333333333333
2013.5,23.0,3947.945,0,24.94783,121.50243,25.3,1.0952380952380951
2012.833,0.0,274.0144,1,24.9748,121.53059,45.4,453.99999999999994
2013.25,9.1,1402.016,0,24.98569,121.5276,43.2,4.695652173913044
2012.917,20.6,2469.645,4,24.96108,121.51046,21.8,1.0531400966183573
2012.917,31.9,1146.329,0,24.9492,121.53076,16.1,0.503125
2012.917,40.9,167.5989,5,24.9663,121.54026,41.0,1.0
2012.917,8.0,104.8101,5,24.96674,121.54067,51.8,6.395061728395062
2013.417,6.4,90.45606,9,24.97433,121.5431,59.5,9.153846153846153
2013.083,28.4,617.4424,3,24.97746,121.53299,34.6,1.2140350877192982
2013.417,16.4,289.3248,5,24.98203,121.54348,51.0,3.090909090909091
2013.417,6.4,90.45606,9,24.97433,121.5431,62.2,9.569230769230769
2013.5,17.5,964.7496,4,24.98872,121.53411,38.2,2.1704545454545454
2012.833,12.7,170.1289,1,24.97371,121.52984,32.9,2.5703125
2013.083,1.1,193.5845,6,24.96571,121.54089,54.4,45.33333333333333
2012.75,0.0,208.3905,6,24.95618,121.53844,45.7,457.0
2012.667,32.7,392.4459,6,24.96398,121.5425,30.5,0.9298780487804876
2012.833,0.0,292.9978,6,24.97744,121.54458,71.0,710.0
2013.083,17.2,189.5181,8,24.97707,121.54308,47.1,2.722543352601156
2013.333,12.2,1360.139,1,24.95204,121.54842,26.6,2.1626016260162606
2013.417,31.4,592.5006,2,24.9726,121.53561,34.1,1.0825396825396827
2013.583,4.0,2147.376,3,24.96299,121.51284,28.4,6.926829268292683
2013.083,8.1,104.8101,5,24.96674,121.54067,51.6,6.292682926829269
2013.583,33.3,196.6172,7,24.97701,121.54224,39.4,1.1796407185628743
2013.417,9.9,2102.427,3,24.96044,121.51462,23.1,2.31
2013.333,14.8,393.2606,6,24.96172,121.53812,7.6,0.5100671140939597
2012.667,30.6,143.8383,8,24.98155,121.54142,53.3,1.7361563517915306
2013.083,20.6,737.9161,2,24.98092,121.54739,46.4,2.2415458937198065
2013.0,30.9,6396.283,1,24.94375,121.47883,12.2,0.39354838709677414
2013.0,13.6,4197.349,0,24.93885,121.50383,13.0,0.9489051094890512
2013.5,25.3,1583.722,3,24.96622,121.51709,30.6,1.2047244094488188
2013.5,16.6,289.3248,5,24.98203,121.54348,59.6,3.568862275449101
2013.167,13.3,492.2313,5,24.96515,121.53737,31.3,2.3358208955223883
2013.5,13.6,492.2313,5,24.96515,121.53737,48.0,3.5036496350364965
2013.25,31.5,414.9476,4,24.98199,121.54464,32.5,1.0284810126582278
2013.417,0.0,185.4296,0,24.9711,121.5317,45.5,455.0
2012.917,9.9,279.1726,7,24.97528,121.54541,57.4,5.74
2013.167,1.1,193.5845,6,24.96571,121.54089,48.6,40.49999999999999
2013.083,38.6,804.6897,4,24.97838,121.53477,62.9,1.6253229974160206
2013.25,3.8,383.8624,5,24.98085,121.54391,55.0,14.102564102564102
2013.083,41.3,124.9912,6,24.96674,121.54039,60.7,1.4661835748792271
2013.417,38.5,216.8329,7,24.98086,121.54162,41.0,1.0621761658031088
2013.25,29.6,535.527,8,24.98092,121.53653,37.5,1.2626262626262625
2013.5,4.0,2147.376,3,24.96299,121.51284,30.7,7.487804878048781
2013.167,26.6,482.7581,5,24.97433,121.53863,37.5,1.4044943820224718
2012.833,18.0,373.3937,8,24.9866,121.54082,39.5,2.18232044198895
2012.667,33.4,186.9686,6,24.96604,121.54211,42.2,1.2597014925373136
2012.917,18.9,1009.235,0,24.96357,121.54951,20.8,1.0947368421052632
2012.75,11.4,390.5684,5,24.97937,121.54245,46.8,4.069565217391304
2013.5,13.6,319.0708,6,24.96495,121.54277,47.4,3.45985401459854
2013.167,10.0,942.4664,0,24.97843,121.52406,43.5,4.306930693069307
2012.667,12.9,492.2313,5,24.96515,121.53737,42.5,3.269230769230769
2013.25,16.2,289.3248,5,24.98203,121.54348,51.4,3.153374233128834
2013.333,5.1,1559.827,3,24.97213,121.51627,28.9,5.557692307692308
2013.417,19.8,640.6071,5,24.97017,121.54647,37.5,1.8844221105527637
2013.5,13.6,492.2313,5,24.96515,121.53737,40.1,2.9270072992700733
2013.083,11.9,1360.139,1,24.95204,121.54842,28.4,2.3666666666666667
2012.917,2.1,451.2438,5,24.97563,121.54694,45.5,20.68181818181818
2012.75,0.0,185.4296,0,24.9711,121.5317,52.2,522.0
2012.75,3.2,489.8821,8,24.97017,121.54494,43.2,13.09090909090909
2013.5,16.4,3780.59,0,24.93293,121.51203,45.1,2.7333333333333334
2012.667,34.9,179.4538,8,24.97349,121.54245,39.7,1.1342857142857143
2013.25,35.8,170.7311,7,24.96719,121.54269,48.5,1.350974930362117
2013.5,4.9,387.7721,9,24.98118,121.53788,44.7,8.940000000000001
2013.333,12.0,1360.139,1,24.95204,121.54842,28.9,2.3884297520661155
2013.25,6.5,376.1709,6,24.95418,121.53713,40.9,6.196969696969697
2013.5,16.9,4066.587,0,24.94297,121.50342,20.7,1.2176470588235293
2013.167,13.8,4082.015,0,24.94155,121.50381,15.6,1.1223021582733812
2013.583,30.7,1264.73,0,24.94883,121.52954,18.3,0.5941558441558442
2013.25,16.1,815.9314,4,24.97886,121.53464,35.6,2.1975308641975304
2013.0,11.6,390.5684,5,24.97937,121.54245,39.4,3.3675213675213675
2012.667,15.5,815.9314,4,24.97886,121.53464,37.4,2.3974358974358974
2012.917,3.5,49.66105,8,24.95836,121.53756,57.8,16.055555555555554
2013.417,19.2,616.4004,3,24.97723,121.53767,39.6,2.051813471502591
2012.75,16.0,4066.587,0,24.94297,121.50342,11.6,0.7204968944099378
2013.5,8.5,104.8101,5,24.96674,121.54067,55.5,6.453488372093023
2012.833,0.0,185.4296,0,24.9711,121.5317,55.2,552.0
2012.917,13.7,1236.564,1,24.97694,121.55391,30.6,2.217391304347826
2013.417,0.0,292.9978,6,24.97744,121.54458,73.6,735.9999999999999
2013.417,28.2,330.0854,8,24.97408,121.54011,43.4,1.5335689045936396
2013.083,27.6,515.1122,5,24.96299,121.5432,37.4,1.3501805054151623
2013.417,8.4,1962.628,1,24.95468,121.55481,23.5,2.764705882352941
2013.333,24.0,4527.687,0,24.94741,121.49628,14.4,0.5975103734439834
2013.083,3.6,383.8624,5,24.98085,121.54391,58.8,15.891891891891891
2013.583,6.6,90.45606,9,24.97433,121.5431,58.1,8.671641791044777
2013.083,41.3,401.8807,4,24.98326,121.5446,35.1,0.8478260869565218
2013.417,4.3,432.0385,7,24.9805,121.53778,45.2,10.272727272727275
2013.083,30.2,472.1745,3,24.97005,121.53758,36.5,1.2046204620462047
2012.833,13.9,4573.779,0,24.94867,121.49507,19.2,1.3714285714285714
2013.083,33.0,181.0766,9,24.97697,121.54262,42.0,1.268882175226586
2013.5,13.1,1144.436,4,24.99176,121.53456,36.7,2.7803030303030307
2013.083,14.0,438.8513,1,24.97493,121.5273,42.6,3.021276595744681
2012.667,26.9,4449.27,0,24.94898,121.49621,15.5,0.5740740740740741
2013.167,11.6,201.8939,8,24.98489,121.54121,55.9,4.777777777777778
2013.5,13.5,2147.376,3,24.96299,121.51284,23.6,1.7352941176470589
2013.5,17.0,4082.015,0,24.94155,121.50381,18.8,1.0994152046783625
2012.75,14.1,2615.465,0,24.95495,121.56174,21.8,1.535211267605634
2012.75,31.4,1447.286,3,24.97285,121.5173,21.5,0.6825396825396826
2013.167,20.9,2185.128,3,24.96322,121.51237,25.7,1.2238095238095237
2013.0,8.9,3078.176,0,24.95464,121.56627,22.0,2.4444444444444446
2012.917,34.8,190.0392,8,24.97707,121.54312,44.3,1.2693409742120343
2012.917,16.3,4066.587,0,24.94297,121.50342,20.5,1.2499999999999998
2013.5,35.3,616.5735,8,24.97945,121.53642,42.3,1.194915254237288
2013.167,13.2,750.0704,2,24.97371,121.54951,37.8,2.8421052631578947
2013.167,43.8,57.58945,7,24.9675,121.54069,42.7,0.9726651480637815
2013.417,9.7,421.479,5,24.98246,121.54477,49.3,5.030612244897959
2013.5,15.2,3771.895,0,24.93363,121.51158,29.3,1.9150326797385622
2013.333,15.2,461.1016,5,24.95425,121.5399,34.6,2.2614379084967324
2013.0,22.8,707.9067,2,24.981,121.54713,36.6,1.5982532751091703
2013.25,34.4,126.7286,8,24.96881,121.54089,48.2,1.3971014492753624
2013.083,34.0,157.6052,7,24.96628,121.54196,39.1,1.1466275659824048
2013.417,18.2,451.6419,8,24.96945,121.5449,31.6,1.726775956284153
2013.417,17.4,995.7554,0,24.96305,121.54915,25.5,1.457142857142857
2013.417,13.1,561.9845,5,24.98746,121.54391,45.9,3.4772727272727275
2012.917,38.3,642.6985,3,24.97559,121.53713,31.5,0.8203125
2012.667,15.6,289.3248,5,24.98203,121.54348,46.1,2.9363057324840764
2013.0,18.0,1414.837,1,24.95182,121.54887,26.6,1.4696132596685083
